index,name,latitude,longitude,牛排,日式料理,義式料理,中式料理,咖啡廳,燒烤
0,燒肉同話 竹北光明店,24.830397,121.01490289999992,0,1,0,0,0,1
1,老乾杯-新竹喜來登店,24.8202402,121.02778149999995,0,1,0,0,0,1
2,邀月鐵板燒(新竹豐邑喜來登大飯店),24.8206744,121.02795029999993,0,1,0,0,0,0
3,迎月庭日式料理 - 新竹喜來登大飯店,24.8202815,121.02791909999996,0,1,0,0,0,0
4,博多一幸舍,24.7851797,121.02001189999999,0,1,0,0,0,0
5,吽Home炭火燒肉,24.8310344,121.01217580000002,0,1,0,0,0,1
6,家竹亭 新埔,24.807168,120.971585,0,1,0,0,0,0
7,八庵壽司割烹,24.81896,121.02583400000003,0,1,0,0,0,0
8,桃太郎日式炭火燒肉,24.8207329,121.02238409999995,0,1,0,0,0,0
9,大七割烹壽司,24.8183221,121.01834580000002,0,1,0,0,0,0
10,家竹亭,24.807168,120.971585,0,1,0,0,0,0
11,紐約.新和食-壽司窩,24.8150715,121.02175620000003,0,1,0,0,0,0
12,酒肴日式料理酒屋（竹北店）,24.8297344,121.01824429999999,0,1,0,1,0,1
13,大觀美饌鐵板燒 寶山,24.7667334,120.99870299999998,0,1,0,1,0,0
14,江屋日本料理,24.8201236,121.02211869999996,0,1,0,0,0,0
15,大滿足食堂拉麵‧定食,24.8317204,121.01358770000002,0,1,0,0,0,0
16,邑之棧火鍋壽司,24.818801,121.02927399999999,0,1,0,1,0,0
17,芽米的鍋物,24.8120622,121.02509789999999,0,1,0,0,0,0
18,石頭日式燒肉 竹北尊榮館,24.8317802,121.00991590000001,0,1,0,0,0,0
19,元手壽司 - 竹北莊敬南店,24.8169012,121.02049850000003,0,1,0,0,0,0
20,御食堂,24.831289,121.01446199999998,0,1,0,0,0,0
21,漁市大眾食堂(竹北店),24.830263,121.01603799999998,0,1,0,0,0,0
22,涼太拉麵,24.8131425,121.02145150000001,0,1,0,0,0,1
23,藝之趣客家懷石,24.8601326,120.94959310000002,0,1,0,0,0,0
24,松賀日式丼飯,24.827925,121.00974999999994,0,1,0,0,0,0
25,一風堂竹北店,24.8299088,121.0178737,0,1,0,0,0,0
26,六角工房,24.714507,120.92125599999997,0,1,0,0,0,0
27,八庵和風食堂,24.8192039,121.02630469999997,0,1,0,0,0,0
28,十六區壽司,24.797274,120.9965588,0,1,0,0,0,0
29,奧里安達魯咖哩,24.8244837,121.01469010000005,0,1,0,0,0,0
30,櫻日式精緻燒肉屋,24.8253661,121.00892380000005,0,1,0,0,0,0
31,淺草町風味食堂,24.8325831,121.01573380000002,0,1,0,0,0,0
32,佳禾《炭 料亭》 寶山,24.764654,120.98721799999998,0,1,1,0,1,0
33,伊蕎屋,24.832692,121.01214249999998,0,1,0,0,0,0
34,口福日本海鮮 竹東,24.736417,121.08843950000005,0,1,0,0,0,0
35,三月日式涮涮鍋,24.8302654,121.01620760000003,0,1,0,0,0,0
36,陶品日式炸豬排,24.8302953,121.0083138,0,1,0,0,0,0
37,元手壽司 - 竹北光明店,24.8169012,121.02049850000003,0,1,0,0,0,0
38,御福町日式丼 新豐,24.8667624,120.99011229999996,0,1,0,0,0,0
39,史坦利美式牛排,24.809099,120.97548000000006,1,0,0,0,0,0
40,鬥牛士牛排館,24.8094861,120.97472100000005,1,0,0,0,0,0
41,八方燴西餐廳 - 新竹國賓大,24.8064019,120.97826600000008,1,0,0,0,1,0
42,米蘭精緻鐵板燒,24.808995,120.96985999999993,1,0,0,0,0,0
43,American Steakhouse 竹北店,24.822139,121.02432959999999,1,0,0,0,0,0
44,哈特牛排,24.8187909,121.02140350000002,1,0,0,0,0,0
45,生鐵餐廳,24.8171913,120.95824919999995,1,0,0,0,0,0
46,岩燒石板牛排義大利麵,24.808834,120.97495900000001,1,0,0,0,0,0
47,香港大來燒臘店,24.7986714,120.97163160000002,1,0,0,0,0,0
48,紅町牛排館,24.7906473,121.00878379999995,1,0,0,0,0,0
49,牛蓬牛排,24.7859994,121.0103517,1,0,0,0,0,0
50,明爐燒臘館,24.799832,120.99020199999995,1,0,0,0,0,0
51,中山日本料理 - 新竹老爺大酒店,24.7818818,121.02068459999998,0,1,0,0,0,0
52,老爺鐵板燒,24.7818819,121.02068459999998,0,1,0,0,0,0
53,米蘭精緻鐵板燒,24.808995,120.96985999999993,0,1,0,0,0,0
54,福大將日式炸豬排,24.8050557,120.96994480000001,0,1,0,0,0,0
55,浪漫日式料理,24.8083205,120.9727057,0,1,0,0,0,0
56,江之戶日本料理,24.7982191,120.99710930000003,0,1,0,0,0,0
57,讚岐烏龍麵(新竹關新店),24.785263,121.01892099999998,0,1,0,0,0,0
58,銀座杏子猪排 新竹sogo站前店,24.8030583,120.97201889999997,0,1,0,0,0,0
59,鉄喫茶燒餃子,24.795179,120.96070639999994,0,1,0,1,0,0
60,燒丼株式會社 - 新竹巨城店,24.8103355,120.97504060000006,0,1,0,0,0,0
61,禧樂,24.7962466,121.00680929999999,0,1,0,0,0,1
62,大海拉麵 金山店,24.7771017,121.02136280000002,0,1,0,0,0,0
63,珍品天丼屋,24.78653,121.01087400000006,0,1,0,0,0,0
64,仲良日式料理,24.805501,120.96818400000006,0,1,0,0,0,0
65,松竹梅壽司總匯,24.8076048,120.96737710000002,0,1,0,0,0,0
66,富山和風屋,24.8070201,120.96357480000006,0,1,0,0,0,0
67,浪人炭燒,24.8051548,120.96546710000007,0,1,0,0,0,0
68,博多一幸舍拉麵,24.7851797,121.02001189999999,0,1,0,0,0,0
69,大村武串燒居酒屋-新竹店,24.8054695,120.97031820000007,0,1,0,0,0,0
70,花月嵐拉麵 (新竹巨城店),24.8094861,120.97472100000005,0,1,0,0,0,0
71,築咖啡,24.8019227,120.97774789999994,0,0,1,1,1,0
72,PAUL新竹巨城店,24.809504,120.97475600000007,0,0,0,0,1,0
73,白色小舖,24.808828,120.97524699999997,0,0,1,0,1,0
74,路易莎咖啡 (竹北光明店),24.830525,121.01591439999993,0,0,0,0,1,0
75,八方燴西餐廳 - 新竹國賓大飯店,24.8064019,120.97826600000008,1,0,0,0,1,0
76,Fresh Corner紛鳥麵包輕食坊,24.820471,121.02748599999995,0,0,0,0,1,0
77,貳樓餐廳 - 新竹店,24.7877074,121.01748210000005,0,0,0,0,1,0
78,綠芳園咖啡庭園餐廳,24.7869574,120.94979260000002,0,0,0,0,1,0
79,HOVII Cafe,24.809805,120.96625870000003,0,0,1,0,1,0
80,JR咖啡食尚館,24.7744489,120.96731999999997,0,0,0,0,1,0
81,在樹上早午餐專賣店,24.8041316,120.96978039999999,0,0,0,0,1,0
82,茉莉絲義思廚房,24.809562,120.97333500000002,0,0,1,0,1,0
83,有樹早餐,24.8089529,120.96995100000004,0,0,0,0,1,0
84,Jack Pan Cafe,24.8312794,121.01134690000004,0,0,0,0,1,0
85,Bigreeny Cuisine Home,24.776862,121.02005699999995,0,0,0,0,1,0
86,演藝露,24.8119576,120.96733919999997,0,0,1,0,1,0
87,花神 自家烘焙咖啡,24.804121,120.96969100000001,0,0,0,0,1,0
88,Day Day Go,24.8083485,120.97573920000002,0,0,0,0,1,0
89,KES自在食,24.81753,121.01572629999998,0,0,0,0,1,0
90,六角咖啡,24.8123881,121.02043989999993,0,0,0,0,1,0
91,異人館 - 竹北店,24.8160457,121.01961699999993,0,0,0,1,1,0
92,畫盒子藝術餐廳,24.8292184,121.02632300000005,0,0,1,0,1,0
93,Coffee Owner,24.814651,121.02866319999998,0,0,0,0,1,0
94,貓角落,24.8100318,121.02470500000004,0,0,0,0,1,0
95,蕾蕾咖啡館,24.807151,120.96653500000002,0,0,0,0,1,0
96,18巷咖啡館,24.8137731,120.97306679999997,0,0,0,0,1,0
97,999咖啡TV茶坊,24.8070473,120.97628729999997,0,0,0,0,1,0
98,旭日行,24.8016699,120.96012189999999,0,0,0,0,1,0
99,謝儂小館,24.7737658,120.96653709999998,0,0,0,0,1,0
100,新城福音中心活泉咖啡,24.8040741,120.99410850000004,0,0,0,0,1,0
101,星那堤咖啡茶飲專賣店,24.8023891,120.96031449999998,0,0,0,0,1,0
102,布魯茵咖啡熊,24.807958,120.97060399999998,0,0,0,0,1,0
103,福星咖啡廳,24.8010541,120.96825149999995,0,0,0,0,1,0
104,摩瑪人文咖啡館,24.7993344,120.97545600000001,0,0,0,0,1,0
105,藍緹咖啡坊,24.8036229,120.98936260000005,0,0,0,0,1,0
106,李金館食堂,24.8133948,120.98074399999996,0,0,0,0,1,0
107,六角咖啡,24.8123881,121.02043989999993,0,0,0,0,1,0
108,肥仔龍無煙鐵板燒,24.7977076,120.9981444,0,0,0,0,0,1
109,大村武串燒居酒屋-新竹店,24.8054695,120.97031820000007,0,1,0,0,0,1
110,升一排骨,24.8041011,120.97520310000004,0,0,0,0,0,1
111,金太朗日式碳火燒肉,24.8095862,120.96607760000006,0,1,0,0,0,1
112,小范炭燒店,24.8317604,121.01542740000002,0,0,0,0,0,1
113,東林無煙鐵板燒,24.8076791,120.96413200000006,0,0,0,0,0,1
114,珍旺鐵板燒,24.8130693,120.96354589999999,1,0,0,0,0,1
115,鮮極日本料理,24.7859554,121.02100259999997,0,1,0,0,0,1
116,蚊子海鮮燒烤 香山,24.7979988,120.94888430000003,0,0,0,1,0,1
117,雅味無煙鐵板燒 香山,24.7558487,120.95267969999998,0,0,0,0,0,1
118,紅谷無煙鐵板燒,24.8359324,121.01035139999999,0,0,0,0,0,1
119,太郎燒肉,24.8097521,120.97751300000004,0,0,0,0,0,1
120,區野平價海鮮碳烤 香山,24.8051244,120.93792600000006,0,0,0,0,0,1
121,詹師傅燒肉飯,24.8037387,120.97179430000006,0,0,0,0,0,1
122,草堂炭火串燒,24.813492,120.97164799999996,0,0,0,0,0,1
123,烤舖.吧,24.7684419,120.97706140000003,0,1,0,0,0,1
124,四川段純貞牛肉麵,24.8026457,120.99378530000001,0,0,0,1,0,0
125,點水樓 - 新竹店,24.8096249,120.97587380000004,0,0,0,1,0,0
126,菜園上海餐廳,24.808519,120.97211199999992,0,0,0,1,0,0
127,玖樓中餐廳 - 新竹國賓大飯店,24.8064019,120.97826600000008,0,0,0,1,0,0
128,傳家生活小館,24.7827219,121.01907389999997,0,0,0,1,0,0
129,雅啤川菜新竹店,24.8032161,120.97973980000006,0,0,0,1,0,0
130,Yummy私房料理,24.807271,120.97802999999999,0,0,0,1,0,0
131,魚羊小集,24.7784044,121.02166469999997,0,0,0,1,0,0
132,鮮友火鍋 新竹經國店,24.8088147,120.95896019999998,0,0,0,1,0,0
133,小蒙牛頂級麻辣養生鍋 新竹店,24.8021061,120.97038599999996,0,0,0,1,0,0
134,精彩火鍋 新竹公道五店,24.7984613,121.00649509999994,0,0,0,1,0,0
135,1010湘 新竹SOGO店,24.8029,120.97194000000002,0,0,0,1,0,0
136,開飯川食堂(新竹巨城店),24.8097271,120.97558230000004,0,0,0,1,0,0
137,元鼎府火鍋 芙洛麗大飯店,24.807079,120.97523100000001,0,0,0,1,0,0
138,竹湖暐順麗緻文旅,24.78915,121.00299300000006,0,0,1,1,0,0
139,海底撈火鍋新竹分店,24.8018619,120.96466599999997,0,0,0,1,0,0
140,瑩珍園小館,24.8148193,120.97428360000004,0,0,0,1,0,0
141,新橋弄堂精緻上海料理,24.8050467,120.97046840000007,0,0,0,1,0,0
142,醉月樓港式海鮮餐廳,24.7753331,120.96764600000006,0,0,0,1,0,0
143,荷竹園餐廳,24.820537,120.96570399999996,0,0,0,1,0,0
144,薯霸早餐,24.8090908,120.9698052,0,0,0,1,0,0
145,西大發城隍包,24.8046441,120.96550490000004,0,0,0,1,0,0
146,翁記燉品滷肉飯 香山,24.7983147,120.95584269999995,0,0,0,1,0,0
147,鉄喫茶燒餃子,24.795179,120.96070639999994,0,1,0,1,0,0
148,老漁港新海鮮美式餐廳,24.8474806,120.92984230000002,0,0,0,1,0,0
149,小洋樓,24.7938677,120.9668001,0,0,0,1,0,0
150,老九門海鮮燒物,24.813043,120.97493499999996,0,0,0,1,0,0
151,浪人炭燒,24.8051548,120.96546710000007,0,1,0,1,0,0
152,朱記餡餅粥 - 遠東百貨新竹店,24.8018261,120.96506750000003,0,0,0,1,0,0
153,二邨啥麵,24.7824496,121.02061159999994,0,0,0,1,0,0
154,蓉城吳炒手,24.7844329,121.01070389999995,0,0,0,1,0,0
155,北門室食,24.8058562,120.9661585,0,0,0,1,0,0
156,北香哨子麵,24.7957536,120.96715210000002,0,0,0,1,0,0
157,鍋賣局百元小火鍋-新竹四維店,24.7991363,120.96225240000001,0,0,0,1,0,0
158,老街刈包潤餅專賣店,24.8056866,120.9661625,0,0,0,1,0,0
159,喜福園,24.8004608,120.98414000000002,0,0,0,1,0,0
160,吳記雲南美食,24.8142187,120.9603227,0,0,0,1,0,0
161,福廣燒臘,24.9081474,121.14550459999998,0,0,0,1,0,0
162,一畝園麵食館,24.80555,120.97128700000007,0,0,0,1,0,0
163,瑪咭異國風味料理,24.8186527,120.96603879999998,0,0,0,1,0,0
164,金芝園,24.7969454,120.99831649999999,0,0,0,1,0,0
165,八分飽餐廳,24.8028439,120.99346689999993,0,0,0,1,0,0
166,西北小吃,24.8025949,120.9625062,0,0,0,1,0,0
167,民生川菜海鮮,24.8032627,120.98911610000005,0,0,0,1,0,0
168,元紅小廚,24.8062235,120.96651270000007,0,0,0,1,0,0
169,鴻金食堂,24.802566,120.9991784,0,0,0,1,0,0
170,新明牛肉麵(中正路分店),24.8058925,120.97056650000002,0,0,0,1,0,0
171,喜樂早餐,24.8002257,120.99417330000006,0,0,0,1,0,0
172,Pizza Rock Hsinchu,24.782029,121.02024000000006,0,0,1,0,0,0
173,惟亞酒食小舖,24.786864,121.02065500000003,0,0,1,0,0,0
174,柴寮披薩 香山,24.7791629,120.93872740000006,0,0,1,0,0,0
175,竹湖暐順麗緻文旅,24.78915,121.00299300000006,0,0,1,1,0,0
176,新莊街六號,24.7864577,121.01675130000001,0,0,1,0,0,0
177,蘇格貓底,24.7940366,120.99306539999998,0,0,1,0,0,0
178,HOVII Cafe,24.809805,120.96625870000003,0,0,1,0,1,0
179,夏卡瓦咖啡(夏綠地餐廳),24.8099446,120.97821939999994,0,0,1,0,0,0
180,白色小舖,24.808828,120.97524699999997,0,0,1,0,1,0
181,享餐廳,24.8077651,120.9651,0,0,1,0,0,0
182,茉莉絲義思廚房,24.809562,120.97333500000002,0,0,1,0,1,0
183,回家趣複合式餐飲,24.8002427,120.98665630000005,0,0,1,1,0,0
184,演藝露,24.8119576,120.96733919999997,0,0,1,0,1,0
185,雅士奇義式料理,24.7766859,121.02192869999999,0,0,1,0,0,0
186,貝里尼義式風味館,24.8138287,120.96747979999998,0,0,1,0,0,0
187,香榭椰林歐風館,24.809903,120.9781276,0,0,1,0,0,0
188,吉拉多 義式焗烤,24.7770576,121.02169960000003,0,0,1,0,0,0
189,洋朵義式廚坊-關新店,24.7842434,121.018416,0,0,1,0,0,0
